0005 007E
0006 008B
0007 00E6
0008 00BF
0009 00DD
000A 0001
000B 0059
000C 0058
000D 006F
000E 005A
000F 007A
0010 031F
0011 0384
0012 0385
0013 0096
0014 03E8
0015 0080
0016 03E8
0017 005A
0018 0000
0019 0320
001A 0098
001B 00B4
001D 005A
001E 00CA
001F 004D
004D 002D
0058 002B
006E 0F00
006F C400
0070 082B
0071 142C
0072 202F
0073 052B
0074 092E
0075 060E
0076 1A01
0077 0A0E
0078 1B01
0079 2C2D
007A 0B30
007B 060D
007C 1A18
007D 0A0D
007E 0F01
007F 0614
0080 0B2B
0081 1731
0082 232D
0083 072B
0084 1B01
0085 1213
0086 2C35
0087 0A32
0088 0A16
0089 0E00
008A 0939
008B 0431
008C 243A
0098 0718
0099 0537
009A 1536
009B 213B
009C 2528
00B4 0616
00B5 120A
00B6 0A16
00B7 0617
00B8 120A
00B9 0A17
00BA 130A
00BB 0B18
00BC 1730
00BD 2329
00BE 273A
00BF 0636
00C0 162C
00C1 223E
00C2 0636
00C3 163F
00C4 845e
00C5 2247
00C6 0416
00C7 1801
00C8 0816
00C9 2C28
00CA 0531
00CB 1901
00CC 0931
00CD 0416
00CE 1801
00CF 0816
00D0 2C25
00D1 0639
00D2 1A01
00D3 0A39
00D4 0B1C
00D5 171C
00D6 0B18
00D7 0416
00D8 1801
00D9 0816
00DA 2C26
00DD 0630
00DE 2227
00DF 053D
00E0 C901
00E1 051D
00E2 1901
00E3 091D
00E4 1E01
00E5 2C54
00E6 0E1F
00E7 1A01
00E8 CA01
00E9 0631
00EA 1A18
00EB 1A18
00EC CA01
00ED 0E1F
00EE 1A01
00EF CA01
00F0 0639
00F1 1A18
00F2 1A18
00F3 CA01
0384 0001
